PLANTILLA ALUMNAT NOU — Predicció de risc d'absentisme (TFG FEE/UB);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emplena les columnes BLAVES (A-Q). Les columnes GRISES es calculen automàticament. Un cop omplert, exporta les columnes S:NA com a CSV i puja-les al Shiny (pestanya Alumnat nou).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOTA: 1=5.0-5.9  |  2=6.0-6.9  |  3=7.0-7.9  |  4=8.0-8.9  |  5=≥9.0     IA_* (escala Likert):  1=mai  2=gairebé mai  3=de vegades  4=sovint  5=molt sovint  6=sempre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENTRADA DE DADES (emplenar);;;;;;;;;;;;;;;;;;VARIABLES DEL MODEL — calculades automàticament (exportar com a CSV per al Shiny);;;;;;;;;;;;;;;
id;EDAT;DESPL;N_ASSIG;NOTA;T_AVAL;CURS;GENERE;GRAU;DEDIC;IA_HABIT;IA_COMPR;IA_REND;IA_PDFS;IA_SUBST;IA_ATENC;IA_CONF;;EDAT;DESPL;N_ASSIG;NOTA_num;T_AVAL_num;CURS_1R;GENERE_Home;DOBLE_GRAU_EST;TREB_INTENS;IA_HABIT;IA_COMPR;IA_REND;IA_PDFS;IA_SUBST;IA_ATENC;IA_CONF
20553293;21;40;10;1;Única;2n;Home;ADE;Treballa ocasionalment;6;5;5;5;6;6;5;;21;40;10;1;0;0;1;0;0;6;5;5;5;6;6;5
20553294;17;60;12;2;Única;3r;Dona;Doble ADE+Qui;Estudiant a TC;4;5;5;5;5;5;5;;17;60;12;2;0;0;0;1;0;4;5;5;5;5;5;5
20553295;22;20;10;2;Continuada;1r;Home;Economia;Estudiant a TC;5;3;3;3;2;2;3;;22;20;10;2;1;1;1;0;0;5;3;3;3;2;2;3
20553296;18;15;10;3;Continuada;1r;Dona;Economia;Treballa ocasionalment;3;4;4;4;2;2;4;;18;15;10;3;1;1;0;0;0;3;4;4;4;2;2;4
20553297;25;25;10;3;Continuada;4t;Dona;Estadística;Estudiant a TC;1;2;2;2;1;1;2;;25;25;10;3;1;0;0;1;0;1;2;2;2;1;1;2
20553298;28;70;10;3;Continuada;3r;Home;Estadística;Estudiant a TC;3;4;4;4;2;2;4;;28;70;10;3;1;0;1;1;0;3;4;4;4;2;2;4
20553299;30;80;14;4;Continuada;5è;Dona;Doble Eco+Est;Estudiant a TC;4;3;3;3;1;1;3;;30;80;14;4;1;0;0;1;0;4;3;3;3;1;1;3
20553300;21;30;8;1;Única;1r;Dona;ADE;T.Parcial;6;4;4;4;6;6;4;;21;30;8;1;0;1;0;0;1;6;4;4;4;6;6;4
20553301;23;35;11;2;Continuada;4t;Home;ADE;Estudiant a TC;5;6;6;6;3;3;6;;23;35;11;2;1;0;1;0;0;5;6;6;6;3;3;6
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
